,KNN Prediction
17454,Yes
17455,Yes
17456,Yes
17457,Yes
17458,Yes
17459,Yes
17460,Yes
17461,Yes
17462,Yes
17463,Yes
17464,Yes
17465,Yes
17466,Yes
17467,Yes
17468,Yes
17469,Yes
17470,No
17471,Yes
17472,Yes
17473,Yes
17474,Yes
17475,Yes
17476,Yes
17477,Yes
17478,Yes
17479,Yes
17480,Yes
17481,Yes
17482,Yes
17483,Yes
17484,Yes
17485,Yes
17486,Yes
17487,Yes
17488,Yes
17489,Yes
17490,Yes
17491,Yes
17492,Yes
17493,Yes
17494,Yes
17495,Yes
17496,No
17497,Yes
17498,Yes
17499,Yes
17500,Yes
17501,Yes
17502,Yes
17503,No
17504,No
17505,Yes
17506,Yes
17507,Yes
17508,Yes
17509,Yes
17510,Yes
17511,Yes
17512,Yes
17513,Yes
17514,Yes
17515,Yes
17516,Yes
17517,Yes
17518,Yes
17519,Yes
17520,Yes
17521,Yes
17522,Yes
17523,Yes
17524,Yes
17525,Yes
17526,Yes
17527,Yes
17528,Yes
17529,Yes
17530,Yes
17531,Yes
17532,Yes
17533,Yes
17534,Yes
17535,Yes
17536,Yes
17537,Yes
17538,Yes
17539,Yes
17540,Yes
17541,Yes
17542,Yes
17543,Yes
17544,Yes
17545,Yes
17546,Yes
17547,Yes
17548,Yes
17549,Yes
17550,No
17551,No
17552,Yes
17553,Yes
17554,Yes
17555,Yes
17556,Yes
17557,Yes
17558,Yes
17559,Yes
17560,Yes
17561,Yes
17562,Yes
17563,Yes
17564,Yes
17565,Yes
17566,Yes
17567,Yes
17568,Yes
17569,Yes
17570,Yes
17571,Yes
17572,Yes
17573,Yes
17574,No
17575,Yes
17576,No
17577,Yes
17578,Yes
17579,Yes
17580,Yes
17581,Yes
17582,Yes
17583,Yes
17584,Yes
17585,Yes
17586,Yes
17587,Yes
17588,Yes
17589,Yes
17590,Yes
17591,Yes
17592,Yes
17593,Yes
17594,Yes
17595,Yes
17596,Yes
17597,Yes
17598,Yes
17599,Yes
17600,Yes
17601,Yes
17602,Yes
17603,Yes
17604,Yes
17605,Yes
17606,Yes
17607,Yes
17608,Yes
17609,Yes
17610,Yes
17611,Yes
17612,Yes
17613,Yes
17614,Yes
17615,Yes
17616,Yes
17617,Yes
17618,Yes
17619,Yes
17620,Yes
17621,Yes
17622,Yes
17623,Yes
17624,Yes
17625,Yes
17626,Yes
17627,Yes
17628,Yes
17629,Yes
17630,Yes
17631,Yes
17632,Yes
17633,Yes
17634,Yes
17635,Yes
17636,Yes
17637,Yes
17638,Yes
17639,Yes
17640,Yes
17641,Yes
17642,Yes
17643,Yes
17644,Yes
17645,Yes
17646,No
17647,Yes
17648,No
17649,No
17650,Yes
17651,Yes
17652,Yes
17653,Yes
17654,Yes
17655,Yes
17656,Yes
17657,Yes
17658,Yes
17659,Yes
17660,Yes
17661,Yes
17662,Yes
17663,Yes
17664,Yes
17665,Yes
17666,Yes
17667,Yes
17668,Yes
17669,Yes
17670,Yes
17671,Yes
17672,Yes
17673,Yes
17674,Yes
17675,Yes
17676,Yes
17677,Yes
17678,Yes
17679,Yes
17680,No
17681,Yes
17682,Yes
17683,Yes
17684,Yes
17685,Yes
17686,Yes
17687,Yes
17688,Yes
17689,No
17690,Yes
17691,Yes
17692,Yes
17693,Yes
17694,Yes
17695,Yes
17696,Yes
17697,Yes
17698,Yes
17699,Yes
17700,Yes
17701,Yes
17702,No
17703,Yes
17704,No
17705,Yes
17706,No
17707,Yes
17708,Yes
17709,Yes
17710,Yes
17711,Yes
17712,No
17713,Yes
17714,No
17715,Yes
17716,No
17717,Yes
17718,Yes
17719,No
17720,Yes
17721,Yes
17722,Yes
17723,Yes
17724,Yes
17725,Yes
17726,Yes
17727,Yes
17728,Yes
17729,No
17730,No
17731,Yes
17732,Yes
17733,Yes
17734,Yes
17735,Yes
17736,No
17737,Yes
17738,Yes
17739,No
17740,Yes
17741,Yes
17742,No
17743,Yes
17744,Yes
17745,No
17746,Yes
17747,No
17748,Yes
17749,Yes
17750,Yes
17751,No
17752,Yes
17753,Yes
17754,Yes
17755,Yes
17756,Yes
17757,Yes
17758,No
17759,Yes
17760,No
17761,Yes
17762,Yes
17763,Yes
17764,Yes
17765,Yes
17766,Yes
17767,Yes
17768,Yes
17769,Yes
17770,Yes
17771,Yes
17772,Yes
17773,Yes
17774,Yes
17775,Yes
17776,Yes
17777,Yes
17778,Yes
17779,Yes
17780,Yes
17781,Yes
17782,Yes
17783,Yes
17784,Yes
17785,Yes
17786,Yes
17787,Yes
17788,Yes
17789,Yes
17790,Yes
17791,Yes
17792,Yes
17793,Yes
17794,Yes
17795,Yes
17796,Yes
17797,Yes
17798,Yes
17799,Yes
17800,Yes
17801,Yes
17802,Yes
17803,Yes
17804,Yes
17805,Yes
17806,Yes
17807,Yes
17808,Yes
17809,Yes
17810,Yes
17811,Yes
17812,Yes
17813,Yes
17814,Yes
17815,Yes
17816,Yes
17817,Yes
17818,Yes
17819,Yes
17820,Yes
17821,Yes
17822,Yes
17823,Yes
17824,Yes
17825,Yes
17826,Yes
17827,Yes
17828,Yes
17829,Yes
17830,Yes
17831,Yes
17832,No
17833,Yes
17834,Yes
17835,Yes
17836,Yes
17837,Yes
17838,Yes
17839,Yes
17840,Yes
17841,Yes
17842,Yes
17843,Yes
17844,Yes
17845,Yes
17846,Yes
17847,Yes
17848,Yes
17849,Yes
17850,Yes
17851,Yes
17852,Yes
17853,Yes
17854,Yes
17855,Yes
17856,Yes
17857,Yes
17858,Yes
17859,Yes
17860,Yes
17861,Yes
17862,Yes
17863,Yes
17864,Yes
17865,Yes
17866,Yes
17867,Yes
17868,Yes
17869,Yes
17870,Yes
17871,Yes
17872,Yes
17873,Yes
17874,Yes
17875,Yes
17876,Yes
17877,Yes
17878,Yes
17879,Yes
17880,Yes
17881,Yes
17882,Yes
17883,Yes
17884,Yes
17885,Yes
17886,Yes
17887,Yes
17888,Yes
17889,Yes
17890,No
17891,Yes
17892,Yes
17893,Yes
17894,Yes
17895,Yes
17896,Yes
17897,Yes
17898,Yes
17899,Yes
17900,Yes
17901,Yes
17902,Yes
17903,Yes
17904,Yes
17905,Yes
17906,Yes
17907,Yes
17908,Yes
17909,Yes
17910,Yes
17911,Yes
17912,Yes
17913,Yes
17914,Yes
17915,Yes
17916,No
17917,Yes
17918,Yes
17919,Yes
17920,Yes
17921,Yes
17922,No
17923,Yes
17924,Yes
17925,Yes
17926,No
17927,Yes
17928,Yes
17929,Yes
17930,Yes
17931,Yes
17932,Yes
17933,Yes
17934,Yes
17935,Yes
17936,Yes
17937,Yes
17938,Yes
17939,Yes
17940,Yes
17941,No
17942,Yes
17943,Yes
17944,Yes
17945,Yes
17946,Yes
17947,Yes
17948,Yes
17949,Yes
17950,Yes
17951,Yes
17952,Yes
17953,Yes
17954,Yes
17955,Yes
17956,No
17957,Yes
17958,Yes
17959,Yes
17960,Yes
17961,Yes
17962,Yes
17963,Yes
17964,Yes
17965,Yes
17966,Yes
17967,Yes
17968,Yes
17969,Yes
17970,No
17971,No
17972,Yes
17973,Yes
17974,Yes
17975,Yes
17976,Yes
17977,Yes
17978,Yes
17979,Yes
17980,Yes
17981,Yes
17982,Yes
17983,Yes
17984,Yes
17985,Yes
17986,Yes
17987,Yes
17988,Yes
17989,Yes
17990,Yes
17991,Yes
17992,Yes
17993,Yes
17994,No
17995,Yes
17996,Yes
17997,Yes
17998,Yes
17999,Yes
18000,Yes
18001,Yes
18002,Yes
18003,Yes
18004,Yes
18005,Yes
18006,Yes
18007,Yes
18008,Yes
18009,Yes
18010,Yes
18011,No
18012,Yes
18013,Yes
18014,Yes
18015,Yes
18016,No
18017,Yes
18018,Yes
18019,Yes
18020,Yes
18021,Yes
18022,Yes
18023,Yes
18024,Yes
18025,Yes
18026,No
18027,Yes
18028,Yes
18029,No
18030,Yes
18031,Yes
18032,Yes
18033,Yes
18034,Yes
18035,No
18036,Yes
18037,Yes
18038,Yes
18039,Yes
18040,Yes
18041,Yes
18042,Yes
18043,Yes
18044,Yes
18045,Yes
18046,Yes
18047,Yes
18048,Yes
18049,Yes
18050,Yes
18051,Yes
18052,Yes
18053,Yes
18054,Yes
18055,Yes
18056,Yes
18057,Yes
18058,Yes
18059,Yes
18060,Yes
18061,Yes
18062,Yes
18063,Yes
18064,No
18065,Yes
18066,Yes
18067,Yes
18068,No
18069,No
18070,Yes
18071,Yes
18072,Yes
18073,Yes
18074,Yes
18075,Yes
18076,No
18077,Yes
18078,Yes
18079,No
18080,Yes
18081,No
18082,Yes
18083,Yes
18084,Yes
18085,Yes
18086,Yes
18087,Yes
18088,Yes
18089,Yes
18090,Yes
18091,Yes
18092,Yes
18093,Yes
18094,Yes
18095,Yes
18096,Yes
18097,Yes
18098,Yes
18099,Yes
18100,No
18101,Yes
18102,Yes
18103,Yes
18104,Yes
18105,Yes
18106,Yes
18107,Yes
18108,Yes
18109,Yes
18110,No
18111,Yes
18112,Yes
18113,Yes
18114,Yes
18115,Yes
18116,Yes
18117,Yes
18118,Yes
18119,Yes
18120,Yes
18121,Yes
18122,Yes
18123,Yes
18124,Yes
18125,Yes
18126,Yes
18127,Yes
18128,Yes
18129,Yes
18130,Yes
18131,Yes
18132,Yes
18133,Yes
18134,Yes
18135,Yes
18136,No
18137,Yes
18138,Yes
18139,Yes
18140,Yes
18141,Yes
18142,Yes
18143,Yes
18144,Yes
18145,Yes
18146,Yes
18147,Yes
18148,Yes
18149,Yes
18150,Yes
18151,Yes
18152,Yes
18153,Yes
18154,Yes
18155,Yes
18156,Yes
18157,Yes
18158,Yes
18159,Yes
18160,Yes
18161,Yes
18162,Yes
18163,Yes
18164,Yes
18165,Yes
18166,Yes
18167,Yes
18168,Yes
18169,Yes
18170,Yes
18171,Yes
18172,Yes
18173,Yes
18174,Yes
18175,Yes
18176,Yes
18177,Yes
18178,Yes
18179,Yes
18180,No
18181,Yes
18182,Yes
18183,Yes
18184,Yes
18185,Yes
18186,Yes
18187,Yes
18188,Yes
18189,Yes
18190,Yes
18191,Yes
18192,Yes
18193,Yes
18194,Yes
18195,Yes
18196,Yes
18197,Yes
18198,Yes
18199,Yes
18200,Yes
18201,Yes
18202,Yes
18203,Yes
18204,Yes
18205,Yes
18206,Yes
18207,Yes
18208,Yes
18209,Yes
18210,Yes
18211,Yes
18212,Yes
18213,Yes
18214,Yes
18215,Yes
18216,Yes
18217,Yes
18218,Yes
18219,Yes
18220,Yes
18221,Yes
18222,Yes
18223,Yes
18224,Yes
18225,Yes
18226,Yes
18227,Yes
18228,Yes
18229,Yes
18230,Yes
18231,Yes
18232,Yes
18233,Yes
18234,Yes
18235,Yes
18236,Yes
18237,Yes
18238,Yes
18239,Yes
18240,Yes
18241,Yes
18242,Yes
18243,Yes
18244,No
18245,Yes
18246,Yes
18247,Yes
18248,Yes
18249,Yes
18250,Yes
18251,Yes
18252,Yes
18253,Yes
18254,Yes
18255,Yes
18256,Yes
18257,Yes
18258,Yes
18259,Yes
18260,No
18261,Yes
18262,Yes
18263,Yes
18264,Yes
18265,Yes
18266,Yes
18267,Yes
18268,Yes
18269,Yes
18270,Yes
18271,Yes
18272,Yes
18273,Yes
18274,Yes
18275,Yes
18276,Yes
18277,Yes
18278,Yes
18279,Yes
18280,Yes
18281,Yes
18282,Yes
18283,Yes
18284,Yes
18285,Yes
18286,Yes
18287,Yes
18288,Yes
18289,Yes
18290,Yes
18291,Yes
18292,Yes
18293,Yes
18294,Yes
18295,Yes
18296,Yes
18297,Yes
18298,Yes
18299,Yes
18300,Yes
18301,Yes
18302,Yes
18303,Yes
18304,Yes
18305,Yes
18306,Yes
18307,Yes
18308,Yes
18309,Yes
18310,No
18311,Yes
18312,Yes
18313,Yes
18314,Yes
18315,Yes
18316,Yes
18317,Yes
18318,Yes
18319,Yes
18320,Yes
18321,Yes
18322,Yes
18323,Yes
18324,Yes
18325,Yes
18326,Yes
18327,Yes
18328,Yes
18329,Yes
18330,Yes
18331,Yes
18332,Yes
18333,Yes
18334,Yes
18335,Yes
18336,Yes
18337,Yes
18338,Yes
18339,Yes
18340,Yes
18341,Yes
18342,No
18343,Yes
18344,Yes
18345,Yes
18346,No
18347,Yes
18348,Yes
18349,Yes
18350,Yes
18351,Yes
18352,Yes
18353,Yes
18354,Yes
18355,Yes
18356,Yes
18357,Yes
18358,Yes
18359,Yes
18360,Yes
18361,No
18362,Yes
18363,Yes
18364,Yes
18365,Yes
18366,Yes
18367,Yes
18368,Yes
18369,Yes
18370,Yes
18371,Yes
18372,Yes
18373,Yes
18374,Yes
18375,No
18376,Yes
18377,Yes
18378,Yes
18379,Yes
18380,Yes
18381,Yes
18382,Yes
18383,Yes
18384,Yes
18385,Yes
18386,Yes
18387,Yes
18388,Yes
18389,Yes
18390,Yes
18391,Yes
18392,Yes
18393,Yes
18394,Yes
18395,No
18396,Yes
18397,Yes
18398,Yes
18399,Yes
18400,Yes
18401,Yes
18402,Yes
18403,Yes
18404,Yes
18405,No
18406,Yes
18407,Yes
18408,No
18409,Yes
18410,Yes
18411,Yes
18412,No
18413,No
18414,No
18415,Yes
18416,Yes
18417,Yes
18418,Yes
18419,Yes
18420,Yes
18421,Yes
18422,Yes
18423,Yes
18424,Yes
18425,Yes
18426,Yes
18427,Yes
18428,Yes
18429,Yes
18430,Yes
18431,No
18432,Yes
18433,No
18434,Yes
18435,Yes
18436,No
18437,Yes
18438,No
18439,Yes
18440,Yes
18441,Yes
18442,Yes
18443,No
18444,Yes
18445,Yes
18446,No
18447,Yes
18448,Yes
18449,Yes
18450,Yes
18451,Yes
18452,Yes
18453,Yes
18454,Yes
18455,Yes
18456,No
18457,Yes
18458,Yes
18459,Yes
18460,Yes
18461,Yes
18462,Yes
18463,Yes
18464,Yes
18465,Yes
18466,Yes
18467,Yes
18468,Yes
18469,Yes
18470,Yes
18471,Yes
18472,Yes
18473,Yes
18474,Yes
18475,Yes
18476,Yes
18477,Yes
18478,Yes
18479,Yes
18480,Yes
18481,Yes
18482,Yes
18483,Yes
18484,Yes
18485,Yes
18486,Yes
18487,Yes
18488,Yes
18489,Yes
18490,Yes
18491,Yes
18492,Yes
18493,Yes
18494,Yes
18495,Yes
18496,Yes
18497,Yes
18498,Yes
18499,Yes
18500,Yes
18501,Yes
18502,Yes
18503,Yes
18504,Yes
18505,Yes
18506,Yes
18507,Yes
18508,Yes
18509,Yes
18510,Yes
18511,Yes
18512,Yes
18513,Yes
18514,Yes
18515,Yes
18516,Yes
18517,Yes
18518,Yes
18519,Yes
18520,No
18521,Yes
18522,Yes
18523,Yes
18524,Yes
18525,Yes
18526,Yes
18527,Yes
18528,Yes
18529,Yes
18530,Yes
18531,Yes
18532,Yes
18533,Yes
18534,Yes
18535,Yes
18536,Yes
18537,Yes
18538,Yes
18539,Yes
18540,Yes
18541,Yes
18542,Yes
18543,Yes
18544,No
18545,Yes
18546,Yes
18547,Yes
18548,Yes
18549,Yes
18550,Yes
18551,Yes
18552,Yes
18553,Yes
18554,No
18555,Yes
18556,No
18557,Yes
18558,Yes
18559,Yes
18560,Yes
18561,Yes
18562,Yes
18563,Yes
18564,Yes
18565,Yes
18566,Yes
18567,Yes
18568,Yes
18569,No
18570,Yes
18571,Yes
18572,Yes
18573,Yes
18574,Yes
18575,Yes
18576,Yes
18577,Yes
18578,Yes
18579,Yes
18580,Yes
18581,Yes
18582,Yes
18583,Yes
18584,Yes
18585,Yes
18586,Yes
18587,Yes
18588,Yes
18589,Yes
18590,Yes
18591,Yes
18592,Yes
18593,Yes
18594,Yes
18595,Yes
18596,Yes
18597,Yes
18598,Yes
18599,Yes
18600,No
18601,No
18602,Yes
18603,Yes
18604,Yes
18605,Yes
18606,Yes
18607,Yes
18608,Yes
18609,Yes
18610,Yes
18611,Yes
18612,Yes
18613,Yes
18614,Yes
18615,Yes
18616,Yes
18617,Yes
18618,Yes
18619,Yes
18620,Yes
18621,Yes
18622,Yes
18623,Yes
18624,Yes
18625,Yes
18626,Yes
18627,Yes
18628,Yes
18629,Yes
18630,Yes
18631,Yes
18632,Yes
18633,Yes
18634,Yes
18635,Yes
18636,Yes
18637,Yes
18638,Yes
18639,Yes
18640,Yes
18641,Yes
18642,Yes
18643,Yes
18644,Yes
18645,Yes
18646,Yes
18647,Yes
18648,Yes
18649,Yes
18650,Yes
18651,Yes
18652,Yes
18653,Yes
18654,Yes
18655,Yes
18656,No
18657,Yes
18658,Yes
18659,Yes
18660,Yes
18661,Yes
18662,Yes
18663,Yes
18664,Yes
18665,No
18666,No
18667,Yes
18668,Yes
18669,Yes
18670,Yes
18671,Yes
18672,Yes
18673,Yes
18674,Yes
18675,Yes
18676,Yes
18677,Yes
18678,Yes
18679,Yes
18680,Yes
18681,Yes
18682,Yes
18683,Yes
18684,Yes
18685,Yes
18686,Yes
18687,Yes
18688,Yes
18689,Yes
18690,Yes
18691,Yes
18692,Yes
18693,Yes
18694,Yes
18695,Yes
18696,No
18697,Yes
18698,Yes
18699,Yes
18700,Yes
18701,Yes
18702,Yes
18703,Yes
18704,Yes
18705,Yes
18706,No
18707,No
18708,Yes
18709,Yes
18710,Yes
18711,Yes
18712,Yes
18713,Yes
18714,Yes
18715,Yes
18716,Yes
18717,No
18718,Yes
18719,Yes
18720,Yes
18721,No
18722,Yes
18723,No
18724,Yes
18725,No
18726,Yes
18727,Yes
18728,Yes
18729,Yes
18730,No
18731,Yes
18732,Yes
18733,Yes
18734,Yes
18735,Yes
18736,Yes
18737,Yes
18738,Yes
18739,No
18740,No
18741,Yes
18742,Yes
18743,Yes
18744,Yes
18745,Yes
18746,Yes
18747,Yes
18748,Yes
18749,Yes
18750,Yes
18751,No
18752,Yes
18753,Yes
18754,No
18755,Yes
18756,No
18757,Yes
18758,Yes
18759,Yes
18760,Yes
18761,Yes
18762,Yes
18763,No
18764,No
18765,Yes
18766,No
18767,Yes
18768,Yes
18769,Yes
18770,Yes
18771,No
18772,Yes
18773,Yes
18774,Yes
18775,Yes
18776,Yes
18777,Yes
18778,Yes
18779,No
18780,No
18781,No
18782,Yes
18783,Yes
18784,No
18785,Yes
18786,Yes
18787,Yes
18788,Yes
18789,No
18790,Yes
18791,Yes
18792,Yes
18793,Yes
18794,No
18795,No
18796,Yes
18797,No
18798,Yes
18799,No
18800,Yes
18801,No
18802,Yes
18803,Yes
18804,Yes
18805,Yes
18806,Yes
18807,No
18808,Yes
18809,Yes
18810,Yes
18811,Yes
18812,Yes
18813,Yes
18814,No
18815,Yes
18816,Yes
18817,Yes
18818,Yes
18819,Yes
18820,Yes
18821,Yes
18822,Yes
18823,Yes
18824,Yes
18825,Yes
18826,Yes
18827,Yes
18828,Yes
18829,Yes
18830,Yes
18831,Yes
18832,Yes
18833,Yes
18834,Yes
18835,Yes
18836,Yes
18837,Yes
18838,Yes
18839,Yes
18840,Yes
18841,Yes
18842,Yes
18843,Yes
18844,Yes
18845,Yes
18846,Yes
18847,Yes
18848,Yes
18849,Yes
18850,Yes
18851,Yes
18852,Yes
18853,Yes
18854,Yes
18855,Yes
18856,Yes
18857,Yes
18858,Yes
18859,Yes
18860,Yes
18861,Yes
18862,Yes
18863,Yes
18864,Yes
18865,Yes
18866,Yes
18867,Yes
18868,Yes
18869,Yes
18870,Yes
18871,Yes
18872,Yes
18873,Yes
18874,Yes
18875,Yes
18876,Yes
18877,Yes
18878,Yes
18879,Yes
18880,Yes
18881,Yes
18882,Yes
18883,Yes
18884,Yes
18885,Yes
18886,Yes
18887,Yes
18888,Yes
18889,Yes
18890,Yes
18891,Yes
18892,Yes
18893,Yes
18894,Yes
18895,Yes
18896,Yes
18897,Yes
18898,Yes
18899,Yes
18900,Yes
18901,Yes
18902,Yes
18903,No
18904,Yes
18905,Yes
18906,Yes
18907,Yes
18908,Yes
18909,Yes
18910,Yes
18911,Yes
18912,Yes
18913,Yes
18914,Yes
18915,Yes
18916,Yes
18917,Yes
18918,Yes
18919,Yes
18920,Yes
18921,Yes
18922,Yes
18923,Yes
18924,Yes
18925,Yes
18926,Yes
18927,Yes
18928,Yes
18929,Yes
18930,Yes
18931,Yes
18932,Yes
18933,Yes
18934,Yes
18935,Yes
18936,Yes
18937,Yes
18938,Yes
18939,Yes
18940,No
18941,Yes
18942,Yes
18943,Yes
18944,Yes
18945,Yes
18946,Yes
18947,Yes
18948,Yes
18949,Yes
18950,No
18951,Yes
18952,Yes
18953,Yes
18954,Yes
18955,Yes
18956,Yes
18957,Yes
18958,Yes
18959,Yes
18960,Yes
18961,Yes
18962,Yes
18963,Yes
18964,No
18965,Yes
18966,Yes
18967,Yes
18968,Yes
18969,Yes
18970,Yes
18971,Yes
18972,Yes
18973,Yes
18974,Yes
18975,Yes
18976,No
18977,Yes
18978,Yes
18979,No
18980,Yes
18981,Yes
18982,Yes
18983,Yes
18984,Yes
18985,Yes
18986,Yes
18987,Yes
18988,Yes
18989,Yes
18990,Yes
18991,Yes
18992,Yes
18993,Yes
18994,Yes
18995,Yes
18996,Yes
18997,Yes
18998,Yes
18999,Yes
19000,Yes
19001,Yes
19002,Yes
19003,Yes
19004,Yes
19005,Yes
19006,Yes
19007,Yes
19008,Yes
19009,Yes
19010,Yes
19011,No
19012,Yes
19013,Yes
19014,Yes
19015,Yes
19016,Yes
19017,No
19018,Yes
19019,Yes
19020,No
19021,No
19022,Yes
19023,Yes
19024,Yes
19025,Yes
19026,Yes
19027,Yes
19028,Yes
19029,Yes
19030,Yes
19031,Yes
19032,Yes
19033,Yes
19034,Yes
19035,Yes
19036,Yes
19037,Yes
19038,Yes
19039,Yes
19040,Yes
19041,No
19042,Yes
19043,No
19044,No
19045,Yes
19046,Yes
19047,Yes
19048,Yes
19049,No
19050,Yes
19051,Yes
19052,Yes
19053,Yes
19054,Yes
19055,Yes
19056,Yes
19057,Yes
19058,Yes
19059,Yes
19060,Yes
19061,Yes
19062,Yes
19063,Yes
19064,Yes
19065,No
19066,No
19067,Yes
19068,Yes
19069,Yes
19070,Yes
19071,Yes
19072,Yes
19073,Yes
19074,Yes
19075,Yes
19076,Yes
19077,Yes
19078,Yes
19079,Yes
19080,Yes
19081,Yes
19082,Yes
19083,Yes
19084,Yes
19085,No
19086,Yes
19087,Yes
19088,No
19089,No
19090,Yes
19091,Yes
19092,Yes
19093,Yes
19094,Yes
19095,Yes
19096,No
19097,Yes
19098,Yes
19099,Yes
19100,Yes
19101,Yes
19102,Yes
19103,Yes
19104,No
19105,Yes
19106,Yes
19107,Yes
19108,Yes
19109,Yes
19110,Yes
19111,Yes
19112,No
19113,Yes
19114,No
19115,Yes
19116,Yes
19117,No
19118,No
19119,Yes
19120,No
19121,Yes
19122,Yes
19123,Yes
19124,Yes
19125,Yes
19126,No
19127,Yes
19128,Yes
19129,Yes
19130,Yes
19131,Yes
19132,Yes
19133,Yes
19134,Yes
19135,Yes
19136,Yes
19137,Yes
19138,Yes
19139,Yes
19140,Yes
19141,Yes
19142,Yes
19143,Yes
19144,Yes
19145,Yes
19146,Yes
19147,Yes
19148,Yes
19149,Yes
19150,No
19151,Yes
19152,Yes
19153,Yes
19154,Yes
19155,Yes
19156,Yes
19157,Yes
19158,Yes
19159,Yes
19160,Yes
19161,Yes
19162,Yes
19163,Yes
19164,Yes
19165,Yes
19166,Yes
19167,Yes
19168,Yes
19169,Yes
19170,Yes
19171,Yes
19172,Yes
19173,Yes
19174,No
19175,Yes
19176,No
19177,Yes
19178,Yes
19179,Yes
19180,Yes
19181,Yes
19182,Yes
19183,No
19184,Yes
19185,Yes
19186,No
19187,Yes
19188,Yes
19189,No
19190,Yes
19191,Yes
19192,Yes
19193,Yes
19194,Yes
19195,Yes
19196,Yes
19197,Yes
19198,Yes
19199,No
19200,Yes
19201,Yes
19202,Yes
19203,Yes
19204,Yes
19205,Yes
19206,Yes
19207,Yes
19208,Yes
19209,Yes
19210,Yes
19211,Yes
19212,Yes
19213,Yes
19214,Yes
19215,Yes
19216,No
19217,Yes
19218,Yes
19219,Yes
19220,Yes
19221,No
19222,Yes
19223,Yes
19224,Yes
19225,Yes
19226,Yes
19227,Yes
19228,Yes
19229,Yes
19230,Yes
19231,Yes
19232,Yes
19233,Yes
19234,Yes
19235,Yes
19236,Yes
19237,Yes
19238,Yes
19239,Yes
19240,Yes
19241,Yes
19242,Yes
19243,Yes
19244,Yes
19245,Yes
19246,Yes
19247,Yes
19248,No
19249,Yes
19250,Yes
19251,Yes
19252,Yes
19253,Yes
19254,Yes
19255,Yes
19256,Yes
19257,Yes
19258,Yes
19259,Yes
19260,Yes
19261,Yes
19262,Yes
19263,Yes
19264,Yes
19265,Yes
19266,Yes
19267,Yes
19268,Yes
19269,Yes
19270,Yes
19271,Yes
19272,Yes
19273,Yes
19274,Yes
19275,Yes
19276,No
19277,Yes
19278,Yes
19279,Yes
19280,Yes
19281,Yes
19282,Yes
19283,Yes
19284,Yes
19285,Yes
19286,Yes
19287,Yes
19288,Yes
19289,Yes
19290,Yes
19291,Yes
19292,Yes
19293,Yes
19294,Yes
19295,Yes
19296,Yes
19297,Yes
19298,Yes
19299,Yes
19300,Yes
19301,Yes
19302,Yes
19303,Yes
19304,Yes
19305,No
19306,Yes
19307,Yes
19308,Yes
19309,Yes
19310,Yes
19311,Yes
19312,Yes
19313,Yes
19314,Yes
19315,Yes
19316,Yes
19317,Yes
19318,Yes
19319,Yes
19320,Yes
19321,Yes
19322,Yes
19323,Yes
19324,Yes
19325,Yes
19326,Yes
19327,Yes
19328,Yes
19329,Yes
19330,Yes
19331,No
19332,Yes
19333,Yes
19334,Yes
19335,Yes
19336,No
19337,Yes
19338,Yes
19339,Yes
19340,Yes
19341,No
19342,Yes
19343,Yes
19344,Yes
19345,No
19346,Yes
19347,No
19348,Yes
19349,Yes
19350,Yes
19351,No
19352,Yes
19353,Yes
19354,Yes
19355,No
19356,Yes
19357,Yes
19358,Yes
19359,Yes
19360,No
19361,No
19362,Yes
19363,Yes
19364,Yes
19365,Yes
19366,Yes
19367,Yes
19368,Yes
19369,Yes
19370,No
19371,Yes
19372,Yes
19373,Yes
19374,No
19375,Yes
19376,Yes
19377,Yes
19378,Yes
19379,Yes
19380,Yes
19381,Yes
19382,Yes
19383,No
19384,No
19385,Yes
19386,No
19387,Yes
19388,Yes
19389,Yes
19390,Yes
19391,Yes
19392,No
19393,No
19394,No
19395,Yes
19396,No
19397,Yes
19398,Yes
19399,Yes
19400,Yes
19401,Yes
19402,Yes
19403,Yes
19404,Yes
19405,Yes
19406,Yes
19407,Yes
19408,No
19409,No
19410,No
19411,Yes
19412,Yes
19413,Yes
19414,Yes
19415,Yes
19416,Yes
19417,Yes
19418,No
19419,Yes
19420,Yes
19421,Yes
19422,Yes
19423,Yes
19424,Yes
19425,No
19426,Yes
19427,Yes
19428,No
19429,Yes
19430,Yes
19431,No
19432,Yes
19433,Yes
19434,Yes
19435,Yes
19436,Yes
19437,Yes
19438,Yes
19439,No
19440,Yes
19441,Yes
19442,Yes
19443,Yes
19444,Yes
19445,Yes
19446,Yes
19447,Yes
19448,Yes
19449,Yes
19450,Yes
19451,Yes
19452,Yes
19453,Yes
19454,Yes
19455,Yes
19456,Yes
19457,Yes
19458,Yes
19459,Yes
19460,Yes
19461,Yes
19462,Yes
19463,Yes
19464,Yes
19465,Yes
19466,Yes
19467,Yes
19468,No
19469,Yes
19470,Yes
19471,Yes
19472,Yes
19473,Yes
19474,Yes
19475,Yes
19476,Yes
19477,Yes
19478,Yes
19479,Yes
19480,Yes
19481,Yes
19482,Yes
19483,Yes
19484,Yes
19485,Yes
19486,Yes
19487,Yes
19488,Yes
19489,Yes
19490,Yes
19491,Yes
19492,Yes
19493,Yes
19494,Yes
19495,Yes
19496,Yes
19497,Yes
19498,Yes
19499,Yes
19500,Yes
19501,Yes
19502,Yes
19503,Yes
