,RF Prediction
16629,Yes
16630,No
16631,Yes
16632,Yes
16633,Yes
16634,Yes
16635,Yes
16636,Yes
16637,Yes
16638,No
16639,No
16640,No
16641,Yes
16642,Yes
16643,Yes
16644,No
16645,No
16646,Yes
16647,No
16648,No
16649,No
16650,Yes
16651,No
16652,No
16653,Yes
16654,No
16655,Yes
16656,No
16657,Yes
16658,Yes
16659,No
16660,No
16661,Yes
16662,No
16663,No
16664,No
16665,Yes
16666,Yes
16667,Yes
16668,Yes
16669,No
16670,Yes
16671,No
16672,Yes
16673,No
16674,No
16675,Yes
16676,Yes
16677,No
16678,Yes
16679,No
16680,Yes
16681,No
16682,No
16683,No
16684,No
16685,Yes
16686,Yes
16687,Yes
16688,Yes
16689,No
16690,Yes
16691,No
16692,No
16693,Yes
16694,No
16695,No
16696,No
16697,No
16698,Yes
16699,No
16700,Yes
16701,No
16702,No
16703,Yes
16704,Yes
16705,Yes
16706,Yes
16707,No
16708,No
16709,Yes
16710,No
16711,No
16712,Yes
16713,Yes
16714,No
16715,No
16716,No
16717,No
16718,Yes
16719,Yes
16720,Yes
16721,Yes
16722,No
16723,Yes
16724,No
16725,No
16726,No
16727,Yes
16728,No
16729,Yes
16730,Yes
16731,Yes
16732,No
16733,No
16734,No
16735,Yes
16736,No
16737,No
16738,No
16739,No
16740,No
16741,No
16742,No
16743,No
16744,No
16745,No
16746,No
16747,Yes
16748,Yes
16749,Yes
16750,No
16751,No
16752,Yes
16753,No
16754,Yes
16755,No
16756,No
16757,Yes
16758,No
16759,Yes
16760,No
16761,Yes
16762,No
16763,No
16764,Yes
16765,No
16766,No
16767,Yes
16768,Yes
16769,No
16770,Yes
16771,No
16772,Yes
16773,No
16774,No
16775,Yes
16776,No
16777,Yes
16778,Yes
16779,No
16780,Yes
16781,No
16782,No
16783,Yes
16784,No
16785,Yes
16786,No
16787,No
16788,Yes
16789,Yes
16790,No
16791,Yes
16792,Yes
16793,No
16794,No
16795,Yes
16796,Yes
16797,No
16798,Yes
16799,Yes
16800,Yes
16801,Yes
16802,No
16803,No
16804,No
16805,Yes
16806,No
16807,No
16808,No
16809,No
16810,No
16811,Yes
16812,No
16813,No
16814,Yes
16815,Yes
16816,No
16817,Yes
16818,No
16819,No
16820,No
16821,Yes
16822,No
16823,No
16824,Yes
16825,Yes
16826,Yes
16827,Yes
16828,Yes
16829,Yes
16830,Yes
16831,No
16832,Yes
16833,No
16834,Yes
16835,No
16836,No
16837,Yes
16838,Yes
16839,Yes
16840,No
16841,Yes
16842,Yes
16843,Yes
16844,Yes
16845,Yes
16846,Yes
16847,Yes
16848,No
16849,No
16850,No
16851,Yes
16852,Yes
16853,Yes
16854,No
16855,No
16856,Yes
16857,No
16858,No
16859,No
16860,Yes
16861,No
16862,No
16863,Yes
16864,No
16865,Yes
16866,No
16867,Yes
16868,Yes
16869,No
16870,No
16871,Yes
16872,No
16873,No
16874,No
16875,Yes
16876,Yes
16877,Yes
16878,Yes
16879,No
16880,Yes
16881,No
16882,Yes
16883,No
16884,No
16885,Yes
16886,Yes
16887,No
16888,Yes
16889,Yes
16890,Yes
16891,No
16892,No
16893,No
16894,No
16895,Yes
16896,Yes
16897,Yes
16898,Yes
16899,No
16900,Yes
16901,No
16902,No
16903,Yes
16904,No
16905,No
16906,No
16907,No
16908,Yes
16909,No
16910,Yes
16911,No
16912,No
16913,Yes
16914,Yes
16915,Yes
16916,Yes
16917,No
16918,No
16919,Yes
16920,No
16921,No
16922,Yes
16923,Yes
16924,No
16925,No
16926,No
16927,No
16928,Yes
16929,Yes
16930,Yes
16931,Yes
16932,No
16933,Yes
16934,No
16935,No
16936,No
16937,Yes
16938,No
16939,Yes
16940,Yes
16941,Yes
16942,No
16943,No
16944,No
16945,Yes
16946,No
16947,No
16948,No
16949,No
16950,No
16951,No
16952,No
16953,No
16954,No
16955,No
16956,No
16957,Yes
16958,Yes
16959,Yes
16960,No
16961,No
16962,Yes
16963,No
16964,Yes
16965,No
16966,No
16967,Yes
16968,No
16969,Yes
16970,No
16971,Yes
16972,No
16973,No
16974,Yes
16975,No
16976,No
16977,Yes
16978,Yes
16979,No
16980,Yes
16981,No
16982,Yes
16983,No
16984,No
16985,Yes
16986,No
16987,Yes
16988,Yes
16989,No
16990,Yes
16991,No
16992,No
16993,Yes
16994,No
16995,Yes
16996,No
16997,No
16998,Yes
16999,Yes
17000,No
17001,Yes
17002,Yes
17003,No
17004,No
17005,Yes
17006,Yes
17007,No
17008,Yes
17009,Yes
17010,Yes
17011,Yes
17012,No
17013,No
17014,No
17015,Yes
17016,No
17017,No
17018,No
17019,No
17020,No
17021,Yes
17022,No
17023,No
17024,Yes
17025,Yes
17026,No
17027,Yes
17028,No
17029,No
17030,No
17031,Yes
17032,No
17033,No
17034,Yes
17035,Yes
17036,Yes
17037,Yes
17038,Yes
17039,Yes
17040,Yes
17041,No
17042,Yes
17043,No
17044,Yes
17045,No
17046,No
17047,Yes
17048,Yes
17049,Yes
17050,No
17051,Yes
17052,Yes
17053,Yes
17054,Yes
17055,Yes
17056,Yes
17057,Yes
17058,No
17059,No
17060,No
17061,Yes
17062,Yes
17063,Yes
17064,No
17065,No
17066,Yes
17067,No
17068,No
17069,No
17070,Yes
17071,No
17072,No
17073,Yes
17074,No
17075,Yes
17076,No
17077,Yes
17078,Yes
17079,No
17080,No
17081,Yes
17082,No
17083,No
17084,No
17085,Yes
17086,Yes
17087,Yes
17088,Yes
17089,No
17090,Yes
17091,No
17092,Yes
17093,No
17094,No
17095,Yes
17096,Yes
17097,No
17098,Yes
17099,Yes
17100,Yes
17101,No
17102,No
17103,No
17104,No
17105,Yes
17106,Yes
17107,Yes
17108,Yes
17109,No
17110,Yes
17111,No
17112,No
17113,Yes
17114,No
17115,No
17116,No
17117,No
17118,Yes
17119,No
17120,Yes
17121,No
17122,No
17123,Yes
17124,Yes
17125,Yes
17126,Yes
17127,No
17128,No
17129,Yes
17130,No
17131,No
17132,Yes
17133,Yes
17134,No
17135,No
17136,No
17137,No
17138,Yes
17139,Yes
17140,Yes
17141,Yes
17142,No
17143,Yes
17144,No
17145,No
17146,No
17147,Yes
17148,No
17149,Yes
17150,Yes
17151,Yes
17152,No
17153,No
17154,No
17155,Yes
17156,No
17157,No
17158,No
17159,No
17160,No
17161,No
17162,No
17163,No
17164,No
17165,No
17166,No
17167,Yes
17168,Yes
17169,Yes
17170,No
17171,No
17172,Yes
17173,No
17174,Yes
17175,No
17176,No
17177,Yes
17178,No
17179,Yes
17180,No
17181,Yes
17182,No
17183,No
17184,Yes
17185,No
17186,No
17187,Yes
17188,Yes
17189,No
17190,Yes
17191,No
17192,Yes
17193,No
17194,No
17195,Yes
17196,No
17197,Yes
17198,Yes
17199,No
17200,Yes
17201,No
17202,No
17203,Yes
17204,No
17205,Yes
17206,No
17207,No
17208,Yes
17209,Yes
17210,No
17211,Yes
17212,Yes
17213,No
17214,No
17215,Yes
17216,Yes
17217,No
17218,Yes
17219,Yes
17220,Yes
17221,Yes
17222,No
17223,No
17224,No
17225,Yes
17226,No
17227,No
17228,No
17229,No
17230,No
17231,Yes
17232,No
17233,No
17234,Yes
17235,Yes
17236,No
17237,Yes
17238,No
17239,No
17240,No
17241,Yes
17242,No
17243,No
17244,Yes
17245,Yes
17246,Yes
17247,Yes
17248,Yes
17249,Yes
17250,Yes
17251,No
17252,Yes
17253,No
17254,Yes
17255,No
17256,No
17257,Yes
17258,Yes
17259,Yes
17260,No
17261,Yes
17262,Yes
17263,Yes
17264,Yes
17265,Yes
17266,Yes
17267,Yes
17268,No
17269,No
17270,No
17271,Yes
17272,Yes
17273,Yes
17274,No
17275,No
17276,Yes
17277,No
17278,No
17279,No
17280,Yes
17281,No
17282,No
17283,Yes
17284,No
17285,Yes
17286,No
17287,Yes
17288,Yes
17289,No
17290,No
17291,Yes
17292,No
17293,No
17294,No
17295,Yes
17296,Yes
17297,Yes
17298,Yes
17299,No
17300,Yes
17301,No
17302,Yes
17303,No
17304,No
17305,Yes
17306,Yes
17307,No
17308,Yes
17309,Yes
17310,Yes
17311,No
17312,No
17313,No
17314,No
17315,Yes
17316,Yes
17317,Yes
17318,Yes
17319,No
17320,Yes
17321,No
17322,No
17323,Yes
17324,No
17325,No
17326,No
17327,No
17328,Yes
17329,No
17330,Yes
17331,No
17332,No
17333,Yes
17334,Yes
17335,Yes
17336,Yes
17337,No
17338,No
17339,Yes
17340,No
17341,No
17342,Yes
17343,Yes
17344,No
17345,No
17346,No
17347,No
17348,Yes
17349,Yes
17350,Yes
17351,Yes
17352,No
17353,Yes
17354,No
17355,No
17356,No
17357,Yes
17358,No
17359,Yes
17360,Yes
17361,Yes
17362,No
17363,No
17364,No
17365,Yes
17366,No
17367,No
17368,No
17369,No
17370,No
17371,No
17372,No
17373,No
17374,No
17375,No
17376,No
17377,Yes
17378,Yes
17379,Yes
17380,No
17381,No
17382,Yes
17383,No
17384,Yes
17385,No
17386,No
17387,No
17388,No
17389,Yes
17390,No
17391,Yes
17392,No
17393,No
17394,Yes
17395,No
17396,No
17397,Yes
17398,Yes
17399,No
17400,Yes
17401,No
17402,Yes
17403,No
17404,No
17405,Yes
17406,No
17407,Yes
17408,Yes
17409,No
17410,Yes
17411,No
17412,No
17413,Yes
17414,No
17415,Yes
17416,No
17417,No
17418,Yes
17419,Yes
17420,No
17421,Yes
17422,Yes
17423,No
17424,No
17425,Yes
17426,Yes
17427,No
17428,Yes
17429,Yes
17430,Yes
17431,Yes
17432,No
17433,No
17434,No
17435,Yes
17436,No
17437,No
17438,No
17439,No
17440,No
17441,Yes
17442,No
17443,No
17444,Yes
17445,Yes
17446,No
17447,Yes
17448,No
17449,No
17450,No
17451,Yes
17452,No
17453,No
17454,Yes
17455,Yes
17456,Yes
17457,Yes
17458,Yes
17459,Yes
17460,Yes
17461,No
17462,Yes
17463,No
17464,Yes
17465,No
17466,No
17467,Yes
17468,Yes
17469,Yes
17470,No
17471,Yes
17472,Yes
17473,Yes
17474,Yes
17475,Yes
17476,Yes
17477,Yes
17478,No
17479,No
17480,No
17481,Yes
17482,Yes
17483,Yes
17484,No
17485,No
17486,Yes
17487,No
17488,No
17489,No
17490,Yes
17491,No
17492,No
17493,Yes
17494,No
17495,Yes
17496,No
17497,Yes
17498,Yes
17499,No
17500,No
17501,Yes
17502,No
17503,No
17504,No
17505,Yes
17506,Yes
17507,Yes
17508,Yes
17509,No
17510,Yes
17511,No
17512,Yes
17513,No
17514,No
17515,Yes
17516,Yes
17517,No
17518,Yes
17519,Yes
17520,Yes
17521,No
17522,No
17523,No
17524,No
17525,Yes
17526,Yes
17527,Yes
17528,Yes
17529,No
17530,Yes
17531,No
17532,No
17533,Yes
17534,No
17535,No
17536,No
17537,No
17538,Yes
17539,No
17540,Yes
17541,No
17542,No
17543,Yes
17544,Yes
17545,Yes
17546,Yes
17547,No
17548,No
17549,Yes
17550,No
17551,No
17552,Yes
17553,Yes
17554,No
17555,No
17556,No
17557,No
17558,Yes
17559,Yes
17560,Yes
17561,Yes
17562,No
17563,Yes
17564,No
17565,No
17566,No
17567,Yes
17568,No
17569,Yes
17570,Yes
17571,Yes
17572,No
17573,No
17574,No
17575,Yes
17576,No
17577,No
17578,No
17579,No
17580,No
17581,No
17582,No
17583,No
17584,No
17585,No
17586,No
17587,Yes
17588,Yes
17589,Yes
17590,No
17591,No
17592,Yes
17593,No
17594,Yes
17595,No
17596,No
17597,Yes
17598,No
17599,Yes
17600,No
17601,Yes
17602,No
17603,No
17604,Yes
17605,No
17606,No
17607,Yes
17608,Yes
17609,No
17610,Yes
17611,No
17612,Yes
17613,No
17614,No
17615,Yes
17616,No
17617,Yes
17618,Yes
17619,No
17620,Yes
17621,No
17622,No
17623,Yes
17624,No
17625,Yes
17626,No
17627,No
17628,Yes
17629,Yes
17630,No
17631,Yes
17632,Yes
17633,No
17634,No
17635,Yes
17636,Yes
17637,No
17638,Yes
17639,Yes
17640,Yes
17641,Yes
17642,No
17643,No
17644,No
17645,Yes
17646,No
17647,No
17648,No
17649,No
17650,No
17651,Yes
17652,No
17653,No
17654,Yes
17655,Yes
17656,No
17657,Yes
17658,No
17659,No
17660,No
17661,Yes
17662,No
17663,No
17664,Yes
17665,Yes
17666,Yes
17667,Yes
17668,Yes
17669,Yes
17670,Yes
17671,No
17672,Yes
17673,No
17674,Yes
17675,No
17676,No
17677,Yes
17678,Yes
17679,Yes
17680,No
17681,Yes
17682,Yes
17683,Yes
17684,Yes
17685,Yes
17686,Yes
17687,Yes
17688,No
17689,No
17690,No
17691,Yes
17692,Yes
17693,Yes
17694,No
17695,No
17696,Yes
17697,No
17698,No
17699,No
17700,Yes
17701,No
17702,No
17703,Yes
17704,No
17705,Yes
17706,No
17707,Yes
17708,Yes
17709,No
17710,No
17711,Yes
17712,No
17713,No
17714,No
17715,Yes
17716,Yes
17717,Yes
17718,Yes
17719,No
17720,Yes
17721,No
17722,Yes
17723,No
17724,No
17725,Yes
17726,Yes
17727,No
17728,Yes
17729,No
17730,Yes
17731,No
17732,No
17733,No
17734,No
17735,Yes
17736,Yes
17737,Yes
17738,Yes
17739,No
17740,Yes
17741,No
17742,No
17743,Yes
17744,No
17745,No
17746,No
17747,No
17748,Yes
17749,No
17750,Yes
17751,No
17752,No
17753,Yes
17754,Yes
17755,Yes
17756,Yes
17757,No
17758,No
17759,Yes
17760,No
17761,No
17762,Yes
17763,Yes
17764,No
17765,No
17766,No
17767,No
17768,Yes
17769,Yes
17770,Yes
17771,Yes
17772,No
17773,Yes
17774,No
17775,No
17776,No
17777,Yes
17778,No
17779,Yes
17780,Yes
17781,Yes
17782,No
17783,No
17784,No
17785,Yes
17786,No
17787,No
17788,No
17789,No
17790,No
17791,No
17792,No
17793,No
17794,No
17795,No
17796,No
17797,Yes
17798,Yes
17799,Yes
17800,No
17801,No
17802,Yes
17803,No
17804,Yes
17805,No
17806,No
17807,Yes
17808,No
17809,Yes
17810,No
17811,Yes
17812,No
17813,No
17814,Yes
17815,No
17816,No
17817,Yes
17818,Yes
17819,No
17820,Yes
17821,No
17822,Yes
17823,No
17824,No
17825,Yes
17826,No
17827,Yes
17828,Yes
17829,No
17830,Yes
17831,No
17832,No
17833,Yes
17834,No
17835,Yes
17836,No
17837,No
17838,Yes
17839,Yes
17840,No
17841,Yes
17842,Yes
17843,No
17844,No
17845,Yes
17846,Yes
17847,No
17848,Yes
17849,Yes
17850,Yes
17851,Yes
17852,No
17853,No
17854,No
17855,Yes
17856,No
17857,No
17858,No
17859,No
17860,No
17861,Yes
17862,No
17863,No
17864,Yes
17865,Yes
17866,No
17867,Yes
17868,No
17869,No
17870,No
17871,Yes
17872,No
17873,No
17874,Yes
17875,Yes
17876,Yes
17877,Yes
17878,Yes
17879,Yes
17880,Yes
17881,No
17882,Yes
17883,No
17884,Yes
17885,No
17886,No
17887,Yes
17888,Yes
17889,Yes
17890,No
17891,Yes
17892,Yes
17893,Yes
17894,Yes
17895,Yes
17896,Yes
17897,Yes
17898,No
17899,No
17900,No
17901,Yes
17902,Yes
17903,Yes
17904,No
17905,No
17906,Yes
17907,No
17908,No
17909,No
17910,Yes
17911,No
17912,No
17913,Yes
17914,No
17915,Yes
17916,No
17917,Yes
17918,Yes
17919,No
17920,No
17921,Yes
17922,No
17923,No
17924,No
17925,Yes
17926,Yes
17927,Yes
17928,Yes
17929,No
17930,Yes
17931,No
17932,Yes
17933,No
17934,No
17935,Yes
17936,Yes
17937,No
17938,Yes
17939,Yes
17940,Yes
17941,No
17942,No
17943,No
17944,No
17945,Yes
17946,Yes
17947,Yes
17948,Yes
17949,No
17950,Yes
17951,No
17952,No
17953,Yes
17954,No
17955,No
17956,No
17957,No
17958,Yes
17959,No
17960,Yes
17961,No
17962,No
17963,Yes
17964,Yes
17965,Yes
17966,Yes
17967,No
17968,No
17969,Yes
17970,No
17971,No
17972,Yes
17973,Yes
17974,No
17975,No
17976,No
17977,No
17978,Yes
17979,Yes
17980,Yes
17981,Yes
17982,No
17983,Yes
17984,No
17985,No
17986,No
17987,Yes
17988,No
17989,Yes
17990,Yes
17991,Yes
17992,No
17993,No
17994,No
17995,Yes
17996,No
17997,No
17998,No
17999,No
18000,No
18001,No
18002,No
18003,No
18004,No
18005,No
18006,No
18007,Yes
18008,Yes
18009,Yes
18010,No
18011,No
18012,Yes
18013,No
18014,Yes
18015,No
18016,No
18017,No
18018,No
18019,Yes
18020,No
18021,Yes
18022,No
18023,No
18024,Yes
18025,No
18026,No
18027,Yes
18028,Yes
18029,No
18030,Yes
18031,No
18032,Yes
18033,No
18034,No
18035,Yes
18036,No
18037,Yes
18038,Yes
18039,No
18040,Yes
18041,No
18042,No
18043,Yes
18044,No
18045,Yes
18046,No
18047,No
18048,Yes
18049,Yes
18050,No
18051,Yes
18052,Yes
18053,No
18054,No
18055,Yes
18056,Yes
18057,No
18058,Yes
18059,Yes
18060,Yes
18061,Yes
18062,No
18063,No
18064,No
18065,Yes
18066,No
18067,No
18068,No
18069,No
18070,No
18071,Yes
18072,No
18073,No
18074,Yes
18075,Yes
18076,No
18077,Yes
18078,No
18079,No
18080,No
18081,Yes
18082,No
18083,No
18084,Yes
18085,Yes
18086,Yes
18087,Yes
18088,Yes
18089,Yes
18090,Yes
18091,No
18092,Yes
18093,No
18094,Yes
18095,No
18096,No
18097,Yes
18098,Yes
18099,Yes
18100,No
18101,Yes
18102,Yes
18103,Yes
18104,Yes
18105,Yes
18106,Yes
18107,Yes
18108,No
18109,No
18110,No
18111,Yes
18112,Yes
18113,Yes
18114,No
18115,No
18116,Yes
18117,No
18118,No
18119,No
18120,Yes
18121,No
18122,No
18123,Yes
18124,No
18125,Yes
18126,No
18127,Yes
18128,Yes
18129,No
18130,No
18131,Yes
18132,No
18133,No
18134,No
18135,Yes
18136,Yes
18137,Yes
18138,Yes
18139,No
18140,Yes
18141,No
18142,Yes
18143,No
18144,No
18145,Yes
18146,Yes
18147,No
18148,Yes
18149,Yes
18150,Yes
18151,No
18152,No
18153,No
18154,No
18155,Yes
18156,Yes
18157,Yes
18158,Yes
18159,No
18160,Yes
18161,No
18162,No
18163,Yes
18164,No
18165,No
18166,No
18167,No
18168,Yes
18169,No
18170,Yes
18171,No
18172,No
18173,Yes
18174,Yes
18175,Yes
18176,Yes
18177,No
18178,No
18179,Yes
18180,No
18181,No
18182,Yes
18183,Yes
18184,No
18185,No
18186,No
18187,No
18188,Yes
18189,Yes
18190,Yes
18191,Yes
18192,No
18193,Yes
18194,No
18195,No
18196,No
18197,Yes
18198,No
18199,Yes
18200,Yes
18201,Yes
18202,No
18203,No
18204,No
18205,Yes
18206,No
18207,No
18208,No
18209,No
18210,No
18211,No
18212,No
18213,No
18214,No
18215,No
18216,No
18217,Yes
18218,Yes
18219,Yes
18220,No
18221,No
18222,Yes
18223,No
18224,Yes
18225,No
18226,No
18227,Yes
18228,No
18229,Yes
18230,No
18231,Yes
18232,No
18233,No
18234,Yes
18235,No
18236,No
18237,Yes
18238,Yes
18239,No
18240,Yes
18241,No
18242,Yes
18243,No
18244,No
18245,Yes
18246,No
18247,Yes
18248,Yes
18249,No
18250,Yes
18251,No
18252,No
18253,Yes
18254,No
18255,Yes
18256,No
18257,No
18258,Yes
18259,Yes
18260,No
18261,Yes
18262,Yes
18263,No
18264,No
18265,Yes
18266,Yes
18267,No
18268,Yes
18269,Yes
18270,Yes
18271,Yes
18272,No
18273,No
18274,No
18275,Yes
18276,No
18277,No
18278,No
18279,No
18280,No
18281,Yes
18282,No
18283,No
18284,Yes
18285,Yes
18286,No
18287,Yes
18288,No
18289,No
18290,No
18291,Yes
18292,No
18293,No
18294,Yes
18295,Yes
18296,Yes
18297,Yes
18298,Yes
18299,Yes
18300,Yes
18301,No
18302,Yes
18303,No
18304,Yes
18305,No
18306,No
18307,Yes
18308,Yes
18309,Yes
18310,No
18311,Yes
18312,Yes
18313,Yes
18314,Yes
18315,Yes
18316,Yes
18317,Yes
18318,No
18319,No
18320,No
18321,Yes
18322,Yes
18323,Yes
18324,No
18325,No
18326,Yes
18327,No
18328,No
18329,No
18330,Yes
18331,No
18332,No
18333,Yes
18334,No
18335,Yes
18336,No
18337,Yes
18338,Yes
18339,No
18340,No
18341,Yes
18342,No
18343,No
18344,No
18345,Yes
18346,Yes
18347,Yes
18348,Yes
18349,No
18350,Yes
18351,No
18352,Yes
18353,No
18354,No
18355,Yes
18356,Yes
18357,No
18358,Yes
18359,No
18360,Yes
18361,No
18362,No
18363,No
18364,No
18365,Yes
18366,Yes
18367,Yes
18368,Yes
18369,No
18370,Yes
18371,No
18372,No
18373,Yes
18374,No
18375,No
18376,No
18377,No
18378,Yes
18379,No
18380,Yes
18381,No
18382,No
18383,Yes
18384,Yes
18385,Yes
18386,Yes
18387,No
18388,No
18389,Yes
18390,No
18391,No
18392,Yes
18393,Yes
18394,No
18395,No
18396,No
18397,No
18398,Yes
18399,Yes
18400,Yes
18401,Yes
18402,No
18403,Yes
18404,No
18405,No
18406,No
18407,Yes
18408,No
18409,Yes
18410,Yes
18411,Yes
18412,No
18413,No
18414,No
18415,Yes
18416,No
18417,No
18418,No
18419,No
18420,No
18421,No
18422,No
18423,No
18424,No
18425,No
18426,No
18427,Yes
18428,Yes
18429,Yes
18430,No
18431,No
18432,Yes
18433,No
18434,Yes
18435,No
18436,No
18437,No
18438,No
18439,Yes
18440,No
18441,Yes
18442,No
18443,No
18444,Yes
18445,No
18446,No
18447,Yes
18448,Yes
18449,No
18450,Yes
18451,No
18452,Yes
18453,No
18454,No
18455,Yes
18456,No
18457,Yes
18458,Yes
18459,No
18460,Yes
18461,No
18462,No
18463,Yes
18464,No
18465,Yes
18466,No
18467,No
18468,Yes
18469,Yes
18470,No
18471,Yes
18472,Yes
18473,No
18474,No
18475,Yes
18476,Yes
18477,No
18478,Yes
18479,Yes
18480,Yes
18481,Yes
18482,No
18483,No
18484,No
18485,Yes
18486,No
18487,No
18488,No
18489,No
18490,No
18491,Yes
18492,No
18493,No
18494,Yes
18495,Yes
18496,No
18497,Yes
18498,No
18499,No
18500,No
18501,Yes
18502,No
18503,No
18504,Yes
18505,Yes
18506,Yes
18507,Yes
18508,Yes
18509,Yes
18510,Yes
18511,No
18512,Yes
18513,No
18514,Yes
18515,No
18516,No
18517,Yes
18518,Yes
18519,Yes
18520,No
18521,Yes
18522,Yes
18523,Yes
18524,Yes
18525,Yes
18526,Yes
18527,Yes
18528,No
18529,No
18530,No
18531,Yes
18532,Yes
18533,Yes
18534,No
18535,No
18536,Yes
18537,No
18538,No
18539,No
18540,Yes
18541,No
18542,No
18543,Yes
18544,No
18545,Yes
18546,No
18547,Yes
18548,Yes
18549,No
18550,No
18551,Yes
18552,No
18553,No
18554,No
18555,Yes
18556,Yes
18557,Yes
18558,Yes
18559,No
18560,Yes
18561,No
18562,Yes
18563,No
18564,No
18565,Yes
18566,Yes
18567,No
18568,Yes
18569,Yes
18570,Yes
18571,No
18572,No
18573,No
18574,No
18575,Yes
18576,Yes
18577,Yes
18578,Yes
18579,No
18580,Yes
18581,No
18582,No
18583,Yes
18584,No
18585,No
18586,No
18587,No
18588,Yes
18589,No
18590,Yes
18591,No
18592,No
18593,Yes
18594,Yes
18595,Yes
18596,Yes
18597,No
18598,No
18599,Yes
18600,No
18601,No
18602,Yes
18603,Yes
18604,No
18605,No
18606,No
18607,No
18608,Yes
18609,Yes
18610,Yes
18611,Yes
18612,No
18613,Yes
18614,No
18615,No
18616,No
18617,Yes
18618,No
18619,Yes
18620,Yes
18621,Yes
18622,No
18623,No
18624,No
18625,Yes
18626,No
18627,No
18628,No
18629,No
18630,No
18631,No
18632,No
18633,No
18634,No
18635,No
18636,No
18637,Yes
18638,Yes
18639,Yes
18640,No
18641,No
18642,Yes
18643,No
18644,Yes
18645,No
18646,No
18647,Yes
18648,No
18649,Yes
18650,No
18651,Yes
18652,No
18653,No
18654,Yes
18655,No
18656,No
18657,Yes
18658,Yes
18659,No
18660,Yes
18661,No
18662,Yes
18663,No
18664,No
18665,Yes
18666,No
18667,Yes
18668,Yes
18669,No
18670,Yes
18671,No
18672,No
18673,Yes
18674,No
18675,Yes
18676,No
18677,No
18678,Yes
18679,Yes
18680,No
18681,Yes
18682,Yes
18683,No
18684,No
18685,Yes
18686,Yes
18687,No
18688,Yes
18689,Yes
18690,Yes
18691,Yes
18692,No
18693,No
18694,No
18695,Yes
18696,No
18697,No
18698,No
18699,No
18700,No
18701,Yes
18702,No
18703,No
18704,Yes
18705,Yes
18706,No
18707,Yes
18708,No
18709,No
18710,No
18711,Yes
18712,No
18713,No
18714,Yes
18715,Yes
18716,Yes
18717,Yes
18718,Yes
18719,Yes
18720,Yes
18721,No
18722,Yes
18723,No
18724,Yes
18725,No
18726,No
18727,Yes
18728,Yes
18729,Yes
18730,No
18731,Yes
18732,Yes
18733,Yes
18734,Yes
18735,Yes
18736,Yes
18737,Yes
18738,No
18739,No
18740,No
18741,Yes
18742,Yes
18743,Yes
18744,No
18745,No
18746,Yes
18747,No
18748,No
18749,No
18750,Yes
18751,No
18752,No
18753,Yes
18754,No
18755,Yes
18756,No
18757,Yes
18758,Yes
18759,No
18760,No
18761,Yes
18762,No
18763,No
18764,No
18765,Yes
18766,Yes
18767,Yes
18768,Yes
18769,No
18770,Yes
18771,No
18772,Yes
18773,No
18774,No
18775,Yes
18776,Yes
18777,No
18778,Yes
18779,No
18780,Yes
18781,No
18782,No
18783,No
18784,No
18785,Yes
18786,Yes
18787,Yes
18788,Yes
18789,No
18790,Yes
18791,No
18792,No
18793,Yes
18794,No
18795,No
18796,No
18797,No
18798,Yes
18799,No
18800,Yes
18801,No
18802,No
18803,Yes
18804,Yes
18805,Yes
18806,Yes
18807,No
18808,No
18809,Yes
18810,No
18811,No
18812,Yes
18813,Yes
18814,No
18815,No
18816,No
18817,No
18818,Yes
18819,Yes
18820,Yes
18821,Yes
18822,No
18823,Yes
18824,No
18825,No
18826,No
18827,Yes
18828,No
18829,Yes
18830,Yes
18831,Yes
18832,No
18833,No
18834,No
18835,Yes
18836,No
18837,No
18838,No
18839,No
18840,No
18841,No
18842,No
18843,No
18844,No
18845,No
18846,No
18847,Yes
18848,Yes
18849,Yes
18850,No
18851,No
18852,Yes
18853,No
18854,Yes
18855,No
18856,No
18857,Yes
18858,No
18859,Yes
18860,No
18861,Yes
18862,No
18863,No
18864,Yes
18865,No
18866,No
18867,Yes
18868,Yes
18869,No
18870,Yes
18871,No
18872,Yes
18873,No
18874,No
18875,Yes
18876,No
18877,Yes
18878,Yes
18879,No
18880,Yes
18881,No
18882,No
18883,Yes
18884,No
18885,Yes
18886,No
18887,No
18888,Yes
18889,Yes
18890,No
18891,Yes
18892,Yes
18893,No
18894,No
18895,Yes
18896,Yes
18897,No
18898,Yes
18899,Yes
18900,Yes
18901,Yes
18902,No
18903,No
18904,No
18905,Yes
18906,No
18907,No
18908,No
18909,No
18910,No
18911,Yes
18912,No
18913,No
18914,Yes
18915,Yes
18916,No
18917,Yes
18918,No
18919,No
18920,No
18921,Yes
18922,No
18923,No
18924,Yes
18925,Yes
18926,Yes
18927,Yes
18928,Yes
18929,Yes
18930,Yes
18931,No
18932,Yes
18933,No
18934,Yes
18935,No
18936,No
18937,Yes
18938,Yes
18939,Yes
18940,No
18941,Yes
18942,Yes
18943,Yes
18944,Yes
18945,Yes
18946,Yes
18947,Yes
18948,No
18949,No
18950,No
18951,Yes
18952,Yes
18953,Yes
18954,No
18955,No
18956,Yes
18957,No
18958,No
18959,No
18960,Yes
18961,No
18962,No
18963,Yes
18964,No
18965,Yes
18966,No
18967,Yes
18968,Yes
18969,No
18970,No
18971,Yes
18972,No
18973,No
18974,No
18975,Yes
18976,Yes
18977,Yes
18978,Yes
18979,No
18980,Yes
